;	V3 text file written for MicroBrightField products.
        (  106.27     9.91    14.52     0.93)  ; 22
        (  107.10     9.54    14.53     0.93)  ; 23
        (  107.75     9.35    14.83     0.93)  ; 24
        (  108.78     9.54    15.34     0.93)  ; 25
        (  110.17     9.73    15.43     0.93)  ; 26
        (  110.45     9.73    15.43     0.93)  ; 27
        (  110.82     9.73    15.43     0.93)  ; 28
        (  111.01    10.01    15.43     0.93)  ; 29
        (  112.03    10.29    15.43     0.93)  ; 30
        (  112.21    10.38    15.43     0.93)  ; 31
        (  112.96    10.57    15.43     0.93)  ; 32
        (  113.98    11.03    15.43     0.93)  ; 33
        (  114.44    11.31    15.43     0.93)  ; 34
        (  115.47    11.31    15.43     0.93)  ; 35
        (  116.21    11.31    15.43     0.93)  ; 36
        (
          (  118.16    12.06    15.43     0.93)  ; 1, R-1-1-2-1
          (  119.00    12.25    15.43     0.93)  ; 2
          (  119.93    12.43    15.43     0.93)  ; 3
          (  121.04    12.43    15.43     0.93)  ; 4
          (  121.60    12.62    15.43     0.93)  ; 5
          (  122.53    13.37    15.43     0.93)  ; 6
          (  123.18    14.20    15.43     0.93)  ; 7
          (  124.39    15.14    15.43     0.93)  ; 8
          (  125.04    15.79    15.43     0.93)  ; 9
          (  126.61    17.47    15.43     0.93)  ; 10
          (  128.15    18.50    15.43     0.93)  ; 11
          (  129.08    19.24    15.43     0.93)  ; 12
          (  129.64    19.52    15.43     0.93)  ; 13
          (  131.49    20.27    15.43     0.93)  ; 14
          (  132.42    20.83    15.43     0.93)  ; 15
          (  132.79    21.30    15.43     0.93)  ; 16
          (  133.63    22.04    15.43     0.93)  ; 17
          (  134.47    22.97    15.43     0.93)  ; 18
          (  134.84    24.28    15.43     0.93)  ; 19
          (  136.42    25.03    15.43     0.93)  ; 20
          (  136.70    25.59    15.43     0.93)  ; 21
          (  137.44    26.24    15.43     0.93)  ; 22
          (  138.65    26.71    15.43     0.93)  ; 23
          (  140.41    27.36    15.43     0.93)  ; 24
          (  141.34    27.92    15.43     0.93)  ; 25
          (  141.71    28.20    15.43     0.93)  ; 26
          (  142.64    28.85    15.43     0.93)  ; 27
          (  144.22    30.06    15.43     0.93)  ; 28
          (  144.50    30.81    15.43     0.93)  ; 29
          (  144.60    31.28    15.99     0.93)  ; 30
          (  144.97    31.65    15.99     0.93)  ; 31
          (  145.71    32.49    15.99     0.93)  ; 32
          (  145.80    33.24    15.99     0.93)  ; 33
          (  146.08    33.52    15.99     0.93)  ; 34
          (  147.49    34.53    17.77     0.93)  ; 35
          (  148.04    35.19    18.49     0.93)  ; 36
          (  148.51    35.56    18.50     0.93)  ; 37
          (  149.16    36.12    19.09     0.93)  ; 38
          (  150.09    36.59    19.09     0.93)  ; 39
          (  151.20    37.05    19.09     0.93)  ; 40
          (  152.41    37.61    19.91     0.93)  ; 41
          (  153.06    37.99    19.91     0.93)  ; 42
          (  153.43    38.27    20.46     0.93)  ; 43
          (  154.92    38.08    20.46     0.93)  ; 44
          (  155.38    38.17    20.46     0.93)  ; 45
          (  156.31    38.92    20.95     0.93)  ; 46
          (  157.52    39.38    21.03     0.93)  ; 47
          (  158.45    39.76    21.59     0.93)  ; 48
          (  159.75    40.69    21.59     0.93)  ; 49
          (  160.50    40.97    22.17     0.93)  ; 50
          (  161.24    41.53    22.17     0.93)  ; 51
          (  163.38    42.09    22.80     0.93)  ; 52
          (  164.12    42.37    22.80     0.93)  ; 53
          (  164.86    43.21    22.80     0.93)  ; 54
          (  165.51    44.24    22.80     0.93)  ; 55
          (  165.88    44.80    22.80     0.93)  ; 56
          (  165.98    45.26    22.80     0.93)  ; 57
          (  167.65    46.75    22.80     0.93)  ; 58
          (  169.51    48.25    22.80     0.93)  ; 59
          (  170.25    49.27    22.80     0.93)  ; 60
          (  170.90    49.83    23.25     0.93)  ; 61
          (  172.11    50.49    23.42     0.93)  ; 62
          (  173.97    51.32    23.42     0.93)  ; 63
          (  175.18    51.70    23.42     0.93)  ; 64
          (  175.92    51.98    23.42     0.93)  ; 65
          (  176.85    52.91    23.42     0.93)  ; 66
          (  177.59    53.94    23.42     0.93)  ; 67
          (  177.96    55.06    23.42     0.93)  ; 68
          (  178.24    56.64    23.42     0.93)  ; 69
          (  178.80    57.39    23.42     0.93)  ; 70
          (  179.45    57.76    23.97     0.93)  ; 71
          (  180.29    58.23    23.97     0.93)  ; 72
          (  181.12    58.60    23.97     0.93)  ; 73
          (  182.15    58.60    23.97     0.93)  ; 74
          (  182.89    58.79    23.97     0.93)  ; 75
          (  183.54    59.35    24.45     0.93)  ; 76
          (  184.00    59.72    24.54     0.93)  ; 77
          (  184.47    60.00    24.86     0.93)  ; 78
          (  185.12    60.37    25.02     0.93)  ; 79
          (  185.86    61.12    25.57     0.93)  ; 80
          (  186.05    61.77    25.57     0.93)  ; 81
          (  186.70    62.71    26.08     0.93)  ; 82
          (  186.88    63.45    26.12     0.93)  ; 83
          (  187.35    64.57    26.38     0.93)  ; 84
          (  187.81    65.78    26.70     0.93)  ; 85
          (  188.46    66.16    27.07     0.93)  ; 86
          (  189.86    66.25    27.07     0.93)  ; 87
          (  190.41    66.34    27.07     0.93)  ; 88
          (  191.53    67.09    27.76     0.93)  ; 89
          (  192.64    67.74    27.83     0.93)  ; 90
          (  193.20    68.02    28.41     0.93)  ; 91
          (  193.48    68.40    28.41     0.93)  ; 92
          (  193.95    69.05    28.91     0.93)  ; 93
          (  195.34    70.17    28.91     0.93)  ; 94
          (  196.55    70.54    28.91     0.93)  ; 95
          (  197.01    71.10    29.16     0.93)  ; 96
          (  197.66    71.75    29.16     0.93)  ; 97
          (  199.44    72.39    29.16     0.93)  ; 98
          (  200.46    72.95    29.16     0.93)  ; 99
          (  201.01    73.14    29.15     0.93)  ; 100
          (  202.32    73.79    28.45     0.93)  ; 101
          (  202.97    73.98    28.42     0.93)  ; 102
          (  203.62    74.44    28.03     0.93)  ; 103
          (  204.08    74.82    27.89     0.93)  ; 104
          (  205.01    75.47    28.63     0.93)  ; 105
          (  205.47    75.94    29.11     0.93)  ; 106
          (  206.40    76.68    29.40     0.93)  ; 107
          (  206.59    77.05    30.21     0.93)  ; 108
          (  207.15    77.33    30.24     0.93)  ; 109
          (  208.08    77.89    30.80     0.93)  ; 110
          (  209.38    78.73    30.80     0.93)  ; 111
          (  209.75    79.11    30.80     0.93)  ; 112
          (  210.49    79.57    30.80     0.93)  ; 113
          (  211.42    79.20    30.80     0.93)  ; 114
          (  212.54    78.64    30.80     0.93)  ; 115
          (  213.93    78.08    30.80     0.93)  ; 116
          (  214.95    77.71    30.80     0.93)  ; 117
          (  215.51    77.33    30.80     0.93)  ; 118
          (  215.79    77.33    30.80     0.93)  ; 119
          (  217.00    77.61    30.80     0.93)  ; 120
          (  217.37    78.17    30.86     0.93)  ; 121
          (  217.37    79.01    31.47     0.93)  ; 122
          (  217.09    79.48    31.63     0.93)  ; 123
          (  216.90    79.85    31.99     0.93)  ; 124
          (  216.53    80.32    32.02     0.93)  ; 125
          (  216.63    81.07    33.25     0.93)  ; 126
          (  217.46    80.79    33.92     0.93)  ; 127
          (  218.39    80.60    34.37     0.93)  ; 128
          (  218.67    80.41    34.63     0.93)  ; 129
          (  219.51    80.41    35.24     0.93)  ; 130
          (  219.97    80.41    35.44     0.93)  ; 131
          (  221.18    80.23    35.91     0.93)  ; 132
          (  222.11    79.85    35.91     0.93)  ; 133
          (  223.04    80.04    36.47     0.93)  ; 134
          (  224.24    80.69    36.61     0.93)  ; 135
          (  225.17    81.07    37.32     0.93)  ; 136
          (  225.64    81.44    37.46     0.93)  ; 137
          (  225.82    81.81    38.03     0.93)  ; 138
          (  227.03    82.28    38.68     0.93)  ; 139
          (  228.15    82.47    38.70     0.93)  ; 140
          (  228.61    82.65    39.31     0.93)  ; 141
          (  229.45    82.84    39.38     0.93)  ; 142
          (  230.10    83.21    39.88     0.93)  ; 143
          (  231.40    83.30    40.43     0.93)  ; 144
          (  232.70    83.58    40.48     0.93)  ; 145
          (  233.26    84.14    41.11     0.93)  ; 146
          (  234.19    84.80    41.11     0.93)  ; 147
          (  234.84    85.45    41.49     0.93)  ; 148
          (  234.84    85.92    41.51     0.93)  ; 149
          (  235.67    86.66    42.23     0.93)  ; 150
          (  235.77    87.22    42.23     0.93)  ; 151
          (  235.86    87.97    42.72     0.93)  ; 152
          (  238.37    89.83    42.72     0.93)  ; 153
          (  239.95    91.61    42.72     0.93)  ; 154
          (  242.27    93.19    42.72     0.93)  ; 155
          (  244.04    92.45    42.72     0.93)  ; 156
          (  245.89    92.26    42.72     0.93)  ; 157
          (  247.85    91.98    42.72     0.93)  ; 158
          (  248.68    92.17    42.72     0.93)  ; 159
          (  249.89    92.82    42.72     0.93)  ; 160
          (  250.63    93.85    42.72     0.93)  ; 161
          (  251.56    94.59    42.72     0.93)  ; 162
          (  252.49    95.62    42.72     0.93)  ; 163
          (  253.05    96.18    42.72     0.93)  ; 164
          (  254.07    96.74    42.72     0.93)  ; 165
          (  255.09    97.30    42.72     0.93)  ; 166
          (  255.28    97.86    42.72     0.93)  ; 167
          (  255.84    98.23    42.72     0.93)  ; 168
          (  256.39    98.60    42.72     0.93)  ; 169
          (  258.45    99.98    42.72     0.93)  ; 170
          (  260.03   101.01    42.72     0.93)  ; 171
          (  261.42   101.85    42.72     0.93)  ; 172
          (  263.00   102.60    42.72     0.93)  ; 173
          (  264.21   103.25    42.72     0.93)  ; 174
          (  266.53   103.62    42.72     0.93)  ; 175
          (  267.93   104.18    42.72     0.93)  ; 176
          (  268.39   104.55    42.72     0.93)  ; 177
          (  268.95   104.74    42.72     0.93)  ; 178
          (  270.90   104.74    42.72     0.93)  ; 179
          (  272.29   104.46    42.72     0.93)  ; 180
          (  272.94   104.46    42.72     0.93)  ; 181
          (  273.32   104.46    42.72     0.93)  ; 182
          (  274.43   104.55    42.72     0.93)  ; 183
           High
        |
          (  117.94    10.24    15.43     0.93)  ; 1, R-1-1-2-2
          (  118.50    10.06    15.43     0.93)  ; 2
          (  119.61     9.96    15.43     0.93)  ; 3
          (  120.54     9.50    15.43     0.93)  ; 4
          (  121.38     9.50    15.43     0.93)  ; 5
          (  122.40     9.59    15.43     0.93)  ; 6
          (  124.07     9.40    15.43     0.93)  ; 7
          (  126.39     9.59    15.43     0.93)  ; 8
          (  126.58     9.59    15.43     0.93)  ; 9
          (  128.53     9.03    15.43     0.93)  ; 10
          (  129.28     8.66    15.43     0.93)  ; 11
          (  130.71     9.40    15.43     0.93)  ; 12
          (  131.36    10.01    15.43     0.93)  ; 13
          (  132.90    10.06    15.43     0.93)  ; 14
          (  133.18    10.24    15.43     0.93)  ; 15
          (  135.13    10.34    15.43     0.93)  ; 16
          (  136.62    10.34    15.43     0.93)  ; 17
          (  137.92     9.96    15.43     0.93)  ; 18
          (  139.22     9.59    15.43     0.93)  ; 19
          (  141.08     8.56    15.43     0.93)  ; 20
          (  144.33     6.98    15.43     0.93)  ; 21
          (  147.86     6.42    15.43     0.93)  ; 22
          (  149.72     6.42    15.43     0.93)  ; 23
          (  151.48     6.23    15.37     0.93)  ; 24
          (  153.16     5.49    15.14     0.93)  ; 25
          (  153.53     4.93    15.59     0.93)  ; 26
          (  154.46     3.99    16.13     0.93)  ; 27
          (  155.66     3.34    16.21     0.93)  ; 28
          (  157.15     2.78    16.21     0.93)  ; 29
          (  157.89     2.59    16.68     0.93)  ; 30
          (  160.03     2.50    16.68     0.93)  ; 31
          (  160.77     2.41    17.17     0.93)  ; 32
          (  161.52     2.41    17.17     0.93)  ; 33
          (  162.82     2.31    17.78     0.93)  ; 34
          (  163.84     2.31    17.81     0.93)  ; 35
          (  164.86     2.31    18.35     0.93)  ; 36
          (  165.70     2.31    18.45     0.93)  ; 37
          (  166.81     2.50    18.96     0.93)  ; 38
          (  167.46     2.50    19.11     0.93)  ; 39
          (  167.93     2.78    19.62     0.93)  ; 40
          (  168.21     2.87    20.03     0.93)  ; 41
          (  168.39     2.97    20.29     0.93)  ; 42
          (  169.60     2.97    21.03     0.93)  ; 43
          (  170.44     2.97    21.05     0.93)  ; 44
          (  170.90     2.97    21.72     0.93)  ; 45
          (  171.92     2.97    22.13     0.93)  ; 46
          (  172.48     2.97    22.43     0.93)  ; 47
          (  172.85     3.15    23.09     0.93)  ; 48
          (  173.88     3.71    23.09     0.93)  ; 49
          (  174.90     3.99    23.75     0.93)  ; 50
          (  176.85     4.09    23.75     0.93)  ; 51
          (  177.87     4.37    24.31     0.93)  ; 52
          (  178.62     4.46    24.69     0.93)  ; 53
          (  178.99     4.55    24.69     0.93)  ; 54
          (  180.19     4.55    24.69     0.93)  ; 55
          (  183.07     4.58    24.69     0.93)  ; 56
          (  186.14     4.20    24.69     0.93)  ; 57
          (  187.25     4.30    24.69     0.93)  ; 58
          (  187.62     4.58    25.04     0.93)  ; 59
          (  189.20     4.58    25.49     0.93)  ; 60
          (  189.85     4.58    26.19     0.93)  ; 61
          (  190.23     4.86    26.21     0.93)  ; 62
          (  191.71     5.51    26.31     0.93)  ; 63
          (  193.29     5.70    26.31     0.93)  ; 64
          (  193.76     5.79    26.31     0.93)  ; 65
          (  195.43     6.07    26.31     0.93)  ; 66
          (  196.73     6.16    27.09     0.93)  ; 67
          (  197.38     6.54    27.09     0.93)  ; 68
          (  198.31     6.72    27.71     0.93)  ; 69
          (  200.07     7.00    27.76     0.93)  ; 70
          (  200.91     7.28    28.19     0.93)  ; 71
          (  203.88     7.66    28.32     0.93)  ; 72
          (  204.91     7.75    28.32     0.93)  ; 73
          (  206.58     8.40    28.32     0.93)  ; 74
          (  208.53     8.49    28.32     0.93)  ; 75
          (  210.02     8.59    28.87     0.93)  ; 76
          (  212.62     9.24    28.90     0.93)  ; 77
          (  214.38     9.33    29.14     0.93)  ; 78
          (  215.22     9.33    29.65     0.93)  ; 79
          (  216.15     9.33    30.31     0.93)  ; 80
          (  217.26     9.52    30.99     0.93)  ; 81
          (  218.94     9.61    31.01     0.93)  ; 82
          (  219.68     9.71    31.01     0.93)  ; 83
          (  221.91    10.36    31.01     0.93)  ; 84
          (  223.12    10.64    31.01     0.93)  ; 85
          (  223.68    10.73    31.01     0.93)  ; 86
          (  225.16    11.01    31.01     0.93)  ; 87
          (  226.46    11.48    31.01     0.93)  ; 88
          (  227.58    11.67    31.01     0.93)  ; 89
          (  231.95    12.88    31.01     0.93)  ; 90
          (  234.36    13.72    31.01     0.93)  ; 91
          (  235.94    14.18    31.69     0.93)  ; 92
          (  237.15    14.37    32.14     0.93)  ; 93
          (  238.26    14.65    32.27     0.93)  ; 94
          (  238.18    14.71    32.27     0.93)  ; 95
          (  240.13    15.65    33.06     0.93)  ; 96
          (  241.81    16.11    33.05     0.93)  ; 97
          (  243.48    16.77    33.13     0.93)  ; 98
          (  245.06    17.33    33.80     0.93)  ; 99
          (  245.80    17.79    33.93     0.93)  ; 100
          (  248.68    18.72    34.35     0.93)  ; 101
          (  249.80    19.00    34.94     0.93)  ; 102
          (  250.17    19.38    34.95     0.93)  ; 103
          (  254.91    20.78    34.95     0.93)  ; 104
          (  256.12    21.24    34.95     0.93)  ; 105
          (  257.60    21.62    34.95     0.93)  ; 106
          (  259.37    21.90    34.95     0.93)  ; 107
          (  261.13    22.18    34.95     0.93)  ; 108
          (  262.99    22.92    34.95     0.93)  ; 109
          (  265.31    23.39    34.95     0.93)  ; 110
          (  266.43    23.67    34.95     0.93)  ; 111
          (  268.75    23.67    34.95     0.93)  ; 112
          (  270.70    23.95    34.95     0.93)  ; 113
          (  271.82    24.32    34.95     0.93)  ; 114
          (  273.40    24.51    34.95     0.93)  ; 115
          (  274.88    24.51    34.95     0.93)  ; 116
          (  276.74    24.51    35.65     0.93)  ; 117
          (  278.42    25.16    35.65     0.93)  ; 118
          (  280.83    25.44    35.65     0.93)  ; 119
          (  282.50    25.35    35.65     0.93)  ; 120
          (  283.81    25.44    35.65     0.93)  ; 121
          (  284.83    26.00    35.65     0.93)  ; 122
          (  286.41    26.37    35.65     0.93)  ; 123
          (  288.08    26.56    35.22     0.93)  ; 124
          (  289.84    26.65    35.01     0.93)  ; 125
          (  290.87    27.12    34.52     0.93)  ; 126
          (  291.98    27.59    34.52     0.93)  ; 127
          (  292.82    27.87    34.52     0.93)  ; 128
          (  294.12    27.96    34.52     0.93)  ; 129
          (  295.33    28.05    34.52     0.93)  ; 130
          (  297.28    28.71    34.52     0.93)  ; 131
          (  299.52    29.14    37.00     0.93)  ; 132
          (  300.17    29.42    37.15     0.93)  ; 133
          (  301.28    29.51    37.64     0.93)  ; 134
          (  302.40    29.61    38.10     0.93)  ; 135
          (  303.05    29.61    38.21     0.93)  ; 136
          (  304.54    29.89    38.21     0.93)  ; 137
          (  305.65    30.26    38.60     0.93)  ; 138
          (  307.05    30.63    38.60     0.93)  ; 139
          (  308.16    30.73    38.60     0.93)  ; 140
          (  309.74    31.01    38.69     0.93)  ; 141
          (  309.93    31.01    38.69     0.93)  ; 142
          (  310.58    31.01    38.69     0.93)  ; 143
          (  312.25    31.29    38.69     0.93)  ; 144
          (  313.74    31.75    38.69     0.93)  ; 145
          (  314.29    32.22    38.69     0.93)  ; 146
          (  316.24    32.78    38.69     0.93)  ; 147
          (  318.38    34.08    38.69     0.84)  ; 148
          (  319.68    34.74    38.70     0.84)  ; 149
          (  322.10    35.48    38.09     0.84)  ; 150
          (  323.77    35.86    38.09     0.84)  ; 151
          (  324.70    36.14    38.96     0.84)  ; 152
          (  325.16    36.42    39.59     0.84)  ; 153
          (  326.74    36.88    39.70     0.84)  ; 154
          (  327.58    37.16    40.45     0.84)  ; 155
          (  328.70    37.16    40.48     0.84)  ; 156
          (  330.65    37.72    41.00     0.84)  ; 157
          (  333.16    38.00    41.00     0.84)  ; 158
          (  334.64    38.56    41.00     0.84)  ; 159
          (  338.17    39.40    41.00     0.84)  ; 160
          (  340.40    39.96    41.00     0.84)  ; 161
          (  341.61    40.71    41.00     0.84)  ; 162
          (  343.47    40.99    41.00     0.84)  ; 163
          (  345.42    41.17    41.00     0.84)  ; 164
          (  346.16    41.45    41.00     0.84)  ; 165
          (  347.00    41.92    41.00     0.84)  ; 166
          (  348.21    42.39    41.00     0.84)  ; 167
          (  349.97    42.76    41.00     0.84)  ; 168
          (  351.46    43.32    41.00     0.84)  ; 169
          (  352.48    43.60    41.00     0.84)  ; 170
          (  353.60    43.60    41.00     0.84)  ; 171
          (  355.92    43.79    41.00     0.84)  ; 172
          (  357.59    44.35    41.00     0.84)  ; 173
          (  360.73    44.03    41.00     0.84)  ; 174
          (  362.87    44.31    41.00     0.84)  ; 175
          (  365.38    44.87    41.00     0.84)  ; 176
          (  365.84    45.06    41.00     0.84)  ; 177
          (  367.15    44.97    41.00     0.84)  ; 178
          (  369.19    44.97    41.00     0.84)  ; 179
          (  371.51    44.97    41.00     0.84)  ; 180
          (  373.19    44.78    41.30     0.84)  ; 181
          (  375.60    44.87    41.66     0.84)  ; 182
          (  377.74    44.69    41.66     0.84)  ; 183
          (  379.13    44.69    41.66     0.84)  ; 184
          (  379.97    44.59    42.25     0.84)  ; 185
          (  381.36    44.50    42.25     0.84)  ; 186
          (  384.15    43.85    42.25     0.84)  ; 187
          (  384.89    43.57    42.20     0.84)  ; 188
          (  386.75    43.19    41.74     0.84)  ; 189
          (  388.15    42.91    41.40     0.84)  ; 190
          (  390.47    42.26    41.23     0.84)  ; 191
          (  392.14    41.79    40.85     0.84)  ; 192
          (  393.07    41.61    40.67     0.84)  ; 193
          (  394.74    41.61    40.37     0.84)  ; 194
          (  396.69    41.61    39.94     0.84)  ; 195
          (  397.62    41.70    39.67     0.84)  ; 196
          (  398.46    42.07    39.58     0.84)  ; 197
          (  399.39    42.45    39.26     0.84)  ; 198
          (  400.69    42.26    39.26     0.84)  ; 199
          (  402.83    41.61    39.26     0.84)  ; 200
           High
        )  ;  End of split
      )  ;  End of split
    |
      (   76.10     4.31     4.91     0.84)  ; 1, R-1-2
      (   76.29     4.22     4.91     0.84)  ; 2
      (   77.31     4.40     4.91     0.84)  ; 3
      (   78.06     4.87     4.91     0.84)  ; 4
      (   78.43     5.06     4.91     0.84)  ; 5
      (   80.29     5.52     4.91     0.84)  ; 6
      (   80.66     5.52     4.91     0.84)  ; 7
      (   80.66     4.12     4.91     0.84)  ; 8
      (   80.75     3.38     4.91     0.84)  ; 9
      (   80.29     2.35     4.91     0.84)  ; 10
      (   80.01     1.70     4.92     0.84)  ; 11
      (   79.82     1.04     5.52     0.84)  ; 12
      (   79.54     0.48     5.60     0.84)  ; 13
      (   79.36     0.20     5.92     0.84)  ; 14
      (   79.26    -0.26     6.26     0.84)  ; 15
      (   79.26    -0.54     6.34     0.84)  ; 16
      (   79.54    -0.63     7.00     0.84)  ; 17
      (   80.01    -0.26     7.44     0.84)  ; 18
      (   80.29     0.30     7.44     0.84)  ; 19
      (   81.03     0.95     7.44     0.84)  ; 20
      (   81.21     1.32     7.44     0.84)  ; 21
      (   81.49     1.79     7.44     0.84)  ; 22
      (   81.59     2.16     7.44     0.84)  ; 23
      (   81.96     2.44     7.44     0.84)  ; 24
      (   82.42     2.82     7.44     0.84)  ; 25
      (   83.17     2.82     7.87     0.84)  ; 26
      (   83.44     2.54     8.07     0.84)  ; 27
      (   83.72     2.44     8.22     0.84)  ; 28
      (   84.28     2.07     8.28     0.84)  ; 29
      (   84.56     1.79     8.73     0.84)  ; 30
      (   85.30     1.51     8.73     0.84)  ; 31
      (   86.14     1.42     9.17     0.84)  ; 32
      (   86.51     1.42     9.66     0.84)  ; 33
      (   87.72     1.42     9.66     0.84)  ; 34
      (   88.46     1.42    10.18     0.84)  ; 35
      (   89.11     1.42    10.49     0.84)  ; 36
      (   89.48     1.42    10.69     0.84)  ; 37
      (   91.16     1.42    11.15     0.84)  ; 38
      (   92.92     1.14    11.15     0.84)  ; 39
      (   93.29     1.04    11.15     0.84)  ; 40
      (   93.67     0.95    11.15     0.84)  ; 41
      (   95.34     2.44    11.15     0.84)  ; 42
      (   95.99     2.91    11.15     0.84)  ; 43
      (   96.82     3.38    11.15     0.84)  ; 44
      (   97.75     3.94    11.77     0.84)  ; 45
      (   98.50     3.94    12.30     0.84)  ; 46
      (   99.24     3.94    12.77     0.84)  ; 47
      (   99.52     3.75    12.77     0.84)  ; 48
      (  100.54     3.38    13.00     0.84)  ; 49
      (  101.94     3.19    13.00     0.84)  ; 50
      (  102.21     2.35    13.34     0.84)  ; 51
      (  103.14     1.79    13.34     0.84)  ; 52
      (  104.35     1.51    13.66     0.84)  ; 53
      (  105.37     1.23    13.83     0.84)  ; 54
      (  106.21     1.23    14.16     0.84)  ; 55
      (  107.23     1.23    14.34     0.84)  ; 56
      (  107.98     1.23    14.92     0.84)  ; 57
      (  108.90     1.23    14.93     0.84)  ; 58
      (  109.46     1.23    15.46     0.84)  ; 59
      (  110.39     1.23    15.46     0.84)  ; 60
      (  110.86     1.23    15.46     0.84)  ; 61
      (  111.69     1.23    15.46     0.84)  ; 62
      (  112.90     0.76    15.46     0.84)  ; 63
      (  114.85    -0.35    15.46     0.84)  ; 64
      (  115.59    -0.73    15.46     0.84)  ; 65
      (  116.52    -1.19    15.82     0.84)  ; 66
      (  116.52    -2.31    16.04     0.84)  ; 67
      (  116.62    -2.97    16.04     0.84)  ; 68
      (  116.62    -3.43    16.56     0.84)  ; 69
      (  116.62    -3.71    16.56     0.84)  ; 70
      (  116.90    -3.71    17.01     0.84)  ; 71
      (  117.45    -3.34    17.01     0.84)  ; 72
      (  118.85    -2.59    17.51     0.84)  ; 73
      (  118.85    -2.31    17.51     0.84)  ; 74
      (  118.94    -1.75    18.01     0.84)  ; 75
      (  119.40    -1.19    18.01     0.84)  ; 76
      (  119.78    -1.19    18.57     0.84)  ; 77
      (  120.89    -1.19    18.57     0.84)  ; 78
      (  121.82    -1.29    18.57     0.84)  ; 79
      (  123.03    -2.31    18.58     0.84)  ; 80
      (  124.05    -3.90    18.58     0.84)  ; 81
      (  124.61    -4.37    18.58     0.84)  ; 82
      (  125.91    -5.58    18.58     0.84)  ; 83
      (  127.02    -5.58    18.57     0.84)  ; 84
      (  128.23    -5.39    19.22     0.84)  ; 85
      (  128.60    -5.30    19.30     0.84)  ; 86
      (  129.25    -5.11    19.78     0.84)  ; 87
      (  129.81    -4.93    20.22     0.84)  ; 88
      (  130.18    -4.46    20.32     0.84)  ; 89
      (  131.11    -4.27    20.92     0.84)  ; 90
      (  132.41    -3.62    21.27     0.84)  ; 91
      (  133.06    -4.46    21.27     0.84)  ; 92
      (  133.71    -4.83    21.27     0.84)  ; 93
      (  134.64    -5.11    21.27     0.84)  ; 94
      (  134.64    -5.39    21.27     0.84)  ; 95
      (  135.39    -5.67    21.27     0.84)  ; 96
      (  136.78    -6.93    21.37     0.84)  ; 97
      (  137.05    -7.11    22.47     0.84)  ; 98
      (  138.54    -7.39    22.48     0.84)  ; 99
      (  139.75    -8.79    22.77     0.84)  ; 100
      (  141.05   -10.19    22.81     0.84)  ; 101
      (  141.42   -10.94    22.94     0.84)  ; 102
      (  143.28   -12.24    23.36     0.84)  ; 103
      (  145.32   -12.99    23.42     0.84)  ; 104
      (  146.25   -13.18    23.51     0.84)  ; 105
      (  147.18   -13.36    24.17     0.84)  ; 106
      (  148.76   -13.36    24.28     0.84)  ; 107
      (  150.06   -12.85    24.28     0.84)  ; 108
      (  150.99   -12.85    24.42     0.84)  ; 109
      (  151.83   -13.04    24.47     0.84)  ; 110
      (  153.31   -13.32    24.83     0.84)  ; 111
      (  154.61   -13.60    24.89     0.84)  ; 112
      (  155.91   -13.88    25.40     0.84)  ; 113
      (  156.84   -14.43    25.40     0.84)  ; 114
      (  158.52   -14.90    25.40     0.84)  ; 115
      (  158.89   -15.55    25.40     0.84)  ; 116
      (  159.35   -16.02    25.40     0.84)  ; 117
      (  160.10   -16.67    25.40     0.84)  ; 118
      (  160.37   -17.70    25.40     0.84)  ; 119
      (  160.75   -18.54    25.40     0.84)  ; 120
      (  160.84   -19.57    25.40     0.84)  ; 121
      (  161.03   -19.66    25.94     0.84)  ; 122
      (  162.23   -19.66    26.07     0.84)  ; 123
      (  163.35   -19.85    26.07     0.84)  ; 124
      (  164.09   -20.03    26.06     0.84)  ; 125
      (  165.11   -20.03    26.06     0.84)  ; 126
      (  167.06   -20.68    26.07     0.84)  ; 127
      (  168.64   -22.36    26.07     0.84)  ; 128
      (  170.32   -23.76    26.73     0.84)  ; 129
      (  171.06   -24.14    26.73     0.84)  ; 130
      (  171.90   -24.14    27.32     0.84)  ; 131
      (  173.01   -24.14    27.41     0.84)  ; 132
      (  174.31   -24.32    27.94     0.84)  ; 133
      (  174.96   -24.14    27.94     0.84)  ; 134
      (  175.71   -23.86    28.51     0.84)  ; 135
      (  176.08   -23.76    28.52     0.84)  ; 136
      (  177.10   -23.86    28.52     0.84)  ; 137
      (  178.03   -23.95    28.52     0.84)  ; 138
      (  178.77   -24.23    28.52     0.84)  ; 139
      (  181.19   -25.63    28.52     0.84)  ; 140
      (  182.95   -26.00    28.52     0.84)  ; 141
      (  183.79   -26.47    28.56     0.84)  ; 142
      (  184.35   -27.77    29.18     0.84)  ; 143
      (  184.91   -29.17    29.29     0.84)  ; 144
      (  185.28   -30.29    29.75     0.84)  ; 145
      (  186.02   -31.60    29.76     0.84)  ; 146
      (  186.86   -32.63    30.37     0.84)  ; 147
      (  188.34   -32.72    30.51     0.84)  ; 148
      (  188.90   -32.72    31.23     0.84)  ; 149
      (  189.92   -32.72    31.78     0.84)  ; 150
      (  190.94   -32.53    31.97     0.84)  ; 151
      (  192.25   -32.25    32.65     0.84)  ; 152
      (  193.18   -32.07    32.70     0.84)  ; 153
      (  193.26   -32.04    33.33     0.84)  ; 154
