;	V3 text file written for MicroBrightField products.
    (  114.82   171.15    -1.03     1.21)  ; 94
    (  115.19   173.02    -1.02     1.21)  ; 95
    (  115.84   174.42    -1.01     1.21)  ; 96
    (  116.77   175.35    -0.99     1.21)  ; 97
    (  118.16   176.38    -0.98     1.21)  ; 98
    (  119.62   176.83    -0.98     1.21)  ; 99
    (  121.57   177.95    -1.61     1.21)  ; 100
    (  122.22   178.42    -1.72     1.21)  ; 101
    (  122.22   179.35    -2.42     1.21)  ; 102
    (  122.78   180.38    -2.46     1.21)  ; 103
    (  123.80   181.49    -3.08     1.21)  ; 104
    (  124.54   182.33    -3.23     1.21)  ; 105
    (  124.73   183.64    -3.57     1.21)  ; 106
    (  125.75   185.04    -3.57     1.21)  ; 107
    (  126.96   186.90    -3.57     1.21)  ; 108
    (  127.42   188.49    -3.57     1.21)  ; 109
    (  127.42   189.70    -3.57     1.21)  ; 110
    (  127.14   190.54    -3.57     1.21)  ; 111
    (  127.42   192.22    -3.58     1.21)  ; 112
    (  128.63   194.83    -4.11     1.21)  ; 113
    (  130.21   196.42    -4.26     1.21)  ; 114
    (  131.14   197.07    -4.30     1.21)  ; 115
    (  132.16   198.38    -4.30     1.21)  ; 116
    (  132.53   200.62    -4.30     1.21)  ; 117
    (  133.37   202.48    -4.40     1.21)  ; 118
    (  133.83   204.16    -5.28     1.21)  ; 119
    (  134.11   205.56    -5.28     1.21)  ; 120
    (  134.58   206.87    -5.76     1.21)  ; 121
    (  135.32   207.80    -5.80     1.21)  ; 122
    (  136.06   208.64    -6.27     1.21)  ; 123
    (  137.36   209.85    -6.84     1.21)  ; 124
    (  138.57   210.79    -6.93     1.21)  ; 125
    (  139.41   211.63    -7.21     1.21)  ; 126
    (  140.34   212.84    -7.21     1.21)  ; 127
    (  140.67   213.19    -7.21     1.21)  ; 128
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color RGB (100, 100, 100))
  (Dendrite)
  (   -2.88     1.04    -3.74     2.14)  ; Root
  (   -2.60     2.43    -3.74     2.14)  ; 1, R
  (   -2.60     3.09    -3.74     2.14)  ; 2
  (   -2.32     5.33    -3.74     1.86)  ; 3
  (   -2.97     7.01    -3.74     1.86)  ; 4
  (   -3.16     8.68    -4.03     1.86)  ; 5
  (   -3.25     8.96    -4.78     1.86)  ; 6
  (   -3.99     9.34    -4.78     1.86)  ; 7
  (   -5.20     9.62    -5.63     1.86)  ; 8
  (   -6.78     9.62    -5.76     1.86)  ; 9
  (   -7.80     9.62    -6.51     1.86)  ; 10
  (   -9.38     9.24    -6.62     1.86)  ; 11
  (   -9.85     9.06    -7.13     1.86)  ; 12
  (  -10.03     8.78    -7.12     1.86)  ; 13
  (
    (  -10.77     6.73    -7.12     1.30)  ; 1, R-1
    (  -11.42     6.26    -7.16     1.30)  ; 2
    (  -12.35     5.33    -7.27     1.30)  ; 3
    (  -13.56     5.14    -7.52     1.30)  ; 4
    (  -14.58     4.86    -7.79     1.30)  ; 5
    (  -14.86     3.65    -8.15     1.30)  ; 6
    (  -14.77     2.53    -8.72     1.30)  ; 7
    (  -14.77     1.04    -8.72     1.30)  ; 8
    (  -15.33     0.38    -8.79     1.30)  ; 9
    (  -16.07     0.10    -9.19     1.30)  ; 10
    (  -16.91     0.20    -9.19     1.30)  ; 11
    (  -17.56    -0.08    -9.84     1.30)  ; 12
    (  -17.84    -1.02    -9.88     1.30)  ; 13
    (  -18.12    -2.32   -10.38     1.30)  ; 14
    (  -17.46    -2.98   -10.88     1.30)  ; 15
    (  -15.23    -2.42   -10.90     1.30)  ; 16
    (  -14.68    -2.51   -10.90     1.30)  ; 17
    (  -14.86    -3.54   -11.38     1.30)  ; 18
    (  -17.46    -3.91   -11.69     1.30)  ; 19
    (  -18.30    -5.31   -12.07     1.30)  ; 20
    (  -18.30    -6.61   -12.56     1.30)  ; 21
    (  -18.39    -7.92   -12.79     1.30)  ; 22
    (  -18.58    -7.83   -12.78     1.30)  ; 23
    (  -18.86    -8.39   -13.81     1.30)  ; 24
    (  -19.60    -9.13   -14.35     1.30)  ; 25
    (  -20.16    -9.23   -14.60     1.30)  ; 26
    (  -20.90    -9.79   -15.13     1.30)  ; 27
    (  -21.74   -10.07   -15.27     1.30)  ; 28
    (  -22.85   -11.00   -15.60     1.30)  ; 29
    (  -23.97   -11.93   -16.10     1.30)  ; 30
    (  -24.90   -12.77   -16.10     1.30)  ; 31
    (  -25.64   -12.77   -16.10     1.30)  ; 32
    (  -27.04   -13.14   -16.10     1.30)  ; 33
    (  -27.69   -13.24   -16.10     1.30)  ; 34
    (  -28.24   -14.45   -16.10     1.30)  ; 35
    (  -29.08   -15.94   -16.10     1.30)  ; 36
    (  -29.73   -16.97   -16.10     1.30)  ; 37
    (  -31.77   -17.90   -16.82     1.30)  ; 38
    (  -33.26   -18.18   -16.82     1.30)  ; 39
    (  -34.65   -18.55   -16.82     1.30)  ; 40
    (  -35.96   -19.11   -16.82     1.30)  ; 41
    (  -37.07   -20.14   -16.82     1.30)  ; 42
    (  -38.00   -20.98   -16.82     1.30)  ; 43
     Normal
  |
    (  -10.68     9.71    -7.12     1.30)  ; 1, R-2
    (  -11.42     9.99    -7.12     1.30)  ; 2
    (  -12.45     9.99    -7.14     1.30)  ; 3
    (  -13.84    10.64    -7.69     1.30)  ; 4
    (  -14.58    11.39    -8.11     1.30)  ; 5
    (  -14.03    12.04    -8.26     1.30)  ; 6
    (  -13.19    12.88    -8.91     1.30)  ; 7
    (  -11.89    13.16    -9.14     1.30)  ; 8
    (  -11.52    13.44    -9.57     1.30)  ; 9
    (  -11.24    14.19   -10.19     1.30)  ; 10
    (  -10.87    15.03   -10.23     1.30)  ; 11
    (  -10.31    16.15   -10.76     1.30)  ; 12
    (  -10.77    17.55   -11.34     1.30)  ; 13
    (  -11.61    18.39   -11.34     1.30)  ; 14
    (  -13.00    19.60   -11.85     1.30)  ; 15
    (  -14.77    20.53   -12.27     1.30)  ; 16
    (  -16.35    21.37   -12.27     1.30)  ; 17
    (  -17.09    22.02   -12.27     1.30)  ; 18
    (  -17.19    23.52   -12.27     1.30)  ; 19
    (  -17.65    25.20   -12.79     1.30)  ; 20
    (  -18.02    26.50   -12.81     1.30)  ; 21
    (  -18.77    27.43   -13.51     1.30)  ; 22
    (  -19.60    28.27   -13.57     1.30)  ; 23
    (  -20.35    29.49   -13.85     1.30)  ; 24
    (  -21.27    30.79   -14.30     1.30)  ; 25
    (  -22.20    31.91   -14.29     1.30)  ; 26
    (  -22.39    33.68   -14.29     1.30)  ; 27
    (  -22.95    35.18   -15.04     1.30)  ; 28
    (  -22.95    36.20   -15.24     1.30)  ; 29
    (  -23.23    37.70   -15.76     1.30)  ; 30
    (  -24.15    39.00   -16.41     1.30)  ; 31
    (  -24.81    39.84   -16.61     1.30)  ; 32
    (  -25.83    41.05   -17.01     1.30)  ; 33
    (  -26.85    42.36   -17.44     1.30)  ; 34
    (  -27.78    43.39   -17.46     1.30)  ; 35
    (  -28.61    44.60   -17.73     1.30)  ; 36
    (  -28.80    44.85   -18.00     1.30)  ; 37
    (  -28.99    46.63   -18.01     1.30)  ; 38
    (  -29.26    47.65   -18.75     1.30)  ; 39
    (  -29.82    48.87   -18.75     1.30)  ; 40
    (  -30.19    49.70   -18.75     1.30)  ; 41
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color SkyBlue)
  (Dendrite)
  (    5.73     7.51    -3.73     1.77)  ; Root
  (    6.38     9.28    -3.73     1.77)  ; 1, R
  (    7.40    10.40    -3.73     1.77)  ; 2
  (    8.89    11.52    -4.28     1.77)  ; 3
  (    8.98    12.64    -4.35     1.77)  ; 4
  (    9.63    13.76    -4.35     1.77)  ; 5
  (    9.91    15.16    -4.35     1.77)  ; 6
  (   10.65    15.53    -4.35     1.77)  ; 7
  (   11.40    15.72    -5.05     1.77)  ; 8
  (   12.42    16.00    -5.17     1.77)  ; 9
  (   13.25    16.47    -5.54     1.77)  ; 10
  (   14.37    17.49    -6.02     1.77)  ; 11
  (   15.21    18.52    -6.03     1.77)  ; 12
  (   16.04    19.54    -6.47     1.77)  ; 13
  (   16.88    20.20    -6.47     1.77)  ; 14
  (   19.02    20.76    -6.47     1.77)  ; 15
  (   19.85    20.94    -6.61     1.77)  ; 16
  (   20.32    20.38    -6.94     1.77)  ; 17
  (   21.43    20.29    -7.27     1.77)  ; 18
  (   23.38    20.76    -7.28     1.77)  ; 19
  (   23.75    22.44    -7.60     1.77)  ; 20
  (   23.48    23.28    -7.71     1.77)  ; 21
  (   23.38    24.49    -7.91     1.77)  ; 22
  (   23.57    26.35    -7.91     1.77)  ; 23
  (   24.40    28.22    -8.41     1.77)  ; 24
  (   26.36    30.09    -8.41     1.77)  ; 25
  (   26.63    30.27    -8.41     1.77)  ; 26
  (   28.31    31.11    -8.41     1.58)  ; 27
  (   29.70    31.76    -9.13     1.58)  ; 28
  (   31.00    32.51    -9.14     1.58)  ; 29
  (   32.21    33.07    -9.66     1.58)  ; 30
  (   33.14    33.91   -10.01     1.58)  ; 31
  (   33.51    34.84   -10.01     1.58)  ; 32
  (   34.63    35.68   -10.01     1.58)  ; 33
  (   35.09    36.34   -10.01     1.58)  ; 34
  (   36.24    36.70   -10.01     1.49)  ; 35
  (   37.73    37.54   -10.79     1.49)  ; 36
  (
    (   39.68    37.54   -11.28     1.30)  ; 1, R-1
    (   40.61    37.82   -11.28     1.30)  ; 2
    (   41.73    38.00   -11.82     1.30)  ; 3
    (   42.01    38.28   -11.90     1.30)  ; 4
    (   42.47    39.12   -12.90     1.30)  ; 5
    (   43.03    39.96   -13.44     1.30)  ; 6
    (   43.49    40.80   -13.47     1.30)  ; 7
    (   44.98    41.92   -13.64     1.30)  ; 8
    (   46.28    42.67   -13.64     1.30)  ; 9
    (   49.25    43.32   -13.64     1.30)  ; 10
    (   51.58    44.35   -13.64     1.30)  ; 11
    (   53.90    45.65   -13.64     1.30)  ; 12
    (   56.50    47.52   -13.64     1.30)  ; 13
    (   57.52    48.54   -13.64     1.30)  ; 14
    (   59.29    49.48   -13.64     1.30)  ; 15
    (   59.94    49.85   -13.64     1.30)  ; 16
    (   62.08    49.85   -13.64     1.30)  ; 17
    (   63.93    50.50   -13.64     1.30)  ; 18
    (   64.58    51.53   -13.64     1.30)  ; 19
    (   64.96    53.12   -13.64     1.30)  ; 20
    (   66.16    54.98   -13.64     1.30)  ; 21
    (   66.81    56.47   -13.64     1.30)  ; 22
    (   67.19    57.03   -13.64     1.30)  ; 23
    (   68.39    57.41   -13.64     1.30)  ; 24
    (   70.72    57.41   -13.64     1.30)  ; 25
    (   72.30    57.78   -13.64     1.30)  ; 26
    (   73.13    58.15   -13.64     1.30)  ; 27
    (   75.18    58.15   -13.64     1.30)  ; 28
    (   76.94    58.25   -13.64     1.30)  ; 29
    (   78.24    59.09   -13.64     1.30)  ; 30
    (   78.99    60.20   -13.64     1.30)  ; 31
    (   79.73    61.04   -13.64     1.30)  ; 32
    (   81.50    62.54   -13.64     1.30)  ; 33
    (   82.61    63.75   -13.64     1.30)  ; 34
    (   84.66    64.68   -13.64     1.30)  ; 35
    (   85.68    65.62   -13.64     1.30)  ; 36
    (   86.51    66.45   -13.64     1.30)  ; 37
    (   86.77    67.92   -13.64     1.30)  ; 38
    (   86.77    68.94   -13.64     1.30)  ; 39
    (   87.42    70.62   -13.64     1.30)  ; 40
    (   88.07    72.02   -13.65     1.30)  ; 41
    (   88.90    73.14   -14.15     1.30)  ; 42
    (   90.48    73.98   -14.16     1.30)  ; 43
    (   92.71    74.91   -14.68     1.30)  ; 44
    (   94.66    75.85   -14.68     1.30)  ; 45
    (   95.22    76.31   -15.08     1.30)  ; 46
    (   96.61    77.25   -15.08     1.30)  ; 47
    (   97.26    78.18   -15.08     1.30)  ; 48
    (   97.64    79.11   -15.08     1.30)  ; 49
    (   98.57    80.23   -15.08     1.30)  ; 50
    (   99.03    81.07   -15.08     1.30)  ; 51
    (  100.05    82.56   -15.08     1.30)  ; 52
    (  100.05    83.22   -14.90     1.30)  ; 53
    (  101.07    84.52   -14.30     1.30)  ; 54
    (  101.35    85.27   -14.03     1.30)  ; 55
    (  101.91    86.29   -14.02     1.30)  ; 56
    (  103.58    87.69   -13.38     1.30)  ; 57
    (  105.07    88.81   -13.25     1.30)  ; 58
    (  106.00    89.56   -13.25     1.30)  ; 59
    (  107.39    90.49   -13.25     1.30)  ; 60
    (  109.53    91.24   -13.25     1.30)  ; 61
    (  110.46    91.98   -13.25     1.30)  ; 62
    (  111.39    92.54   -13.25     1.30)  ; 63
    (  113.34    93.38   -13.26     1.21)  ; 64
    (  114.08    94.22   -12.50     1.21)  ; 65
    (  114.83    95.25   -12.26     1.21)  ; 66
    (  115.48    96.18   -12.02     1.21)  ; 67
    (  116.41    97.02   -11.45     1.21)  ; 68
    (  117.52    98.05   -11.42     1.21)  ; 69
    (  117.89    98.70   -11.42     1.21)  ; 70
    (  119.29   100.19   -11.42     1.21)  ; 71
    (  119.94   100.94   -11.42     1.21)  ; 72
    (  120.96   101.87   -11.42     1.21)  ; 73
    (  123.34   102.97   -11.42     1.21)  ; 74
    (  124.82   104.00   -10.66     1.21)  ; 75
    (  125.94   104.56   -10.53     1.21)  ; 76
    (  126.87   105.30   -10.10     1.21)  ; 77
    (  127.61   105.86    -9.80     1.21)  ; 78
    (  128.82   106.61    -9.80     1.21)  ; 79
    (  129.66   107.07    -9.38     1.21)  ; 80
    (  130.31   108.10    -9.06     1.21)  ; 81
    (  130.58   109.22    -9.06     1.21)  ; 82
    (  131.05   110.43    -8.51     1.21)  ; 83
    (  132.16   111.93    -8.25     1.21)  ; 84
    (  133.84   113.23    -8.25     1.21)  ; 85
    (  135.42   114.82    -8.25     1.21)  ; 86
    (  137.37   116.50    -8.25     1.21)  ; 87
    (  139.32   117.62    -8.25     1.21)  ; 88
    (  141.36   119.39    -8.25     1.21)  ; 89
    (  143.41   120.51    -8.25     1.21)  ; 90
    (  145.17   121.72    -8.25     1.21)  ; 91
    (  147.22   122.75    -8.25     1.21)  ; 92
    (  149.73   124.43    -8.25     1.21)  ; 93
    (  150.84   126.01    -8.25     1.21)  ; 94
    (  152.14   127.97    -8.25     1.21)  ; 95
    (  154.00   129.00    -8.25     1.21)  ; 96
    (  156.04   130.21    -8.25     1.21)  ; 97
    (  158.18   131.33    -8.25     1.21)  ; 98
    (  159.67   132.17    -8.25     1.21)  ; 99
    (  161.16   133.47    -8.25     1.21)  ; 100
    (  163.20   134.87    -8.25     1.21)  ; 101
    (  164.50   135.99    -8.25     1.21)  ; 102
    (  165.99   136.93    -8.25     1.21)  ; 103
    (  168.43   138.11    -8.25     1.21)  ; 104
    (  169.92   138.95    -7.60     1.21)  ; 105
    (  171.78   139.51    -7.41     1.21)  ; 106
    (  173.82   139.98    -7.28     1.21)  ; 107
    (  174.56   140.45    -6.34     1.21)  ; 108
    (  175.96   141.38    -5.78     1.21)  ; 109
    (  177.35   142.13    -5.39     1.21)  ; 110
    (  178.47   143.99    -4.71     1.21)  ; 111
    (  178.28   144.83    -4.48     1.21)  ; 112
    (  177.54   145.76    -4.47     1.21)  ; 113
    (  177.26   146.60    -4.47     1.21)  ; 114
    (  177.44   148.38    -4.47     1.21)  ; 115
    (  178.74   149.68    -5.53     1.21)  ; 116
    (  179.58   150.61    -5.61     1.21)  ; 117
    (  179.58   151.55    -5.78     1.21)  ; 118
    (  179.67   152.57    -6.55     1.21)  ; 119
    (  179.49   153.79    -6.95     1.21)  ; 120
    (  179.49   155.18    -7.09     1.21)  ; 121
    (  179.02   157.52    -7.61     1.21)  ; 122
    (  179.02   158.36    -8.40     1.21)  ; 123
    (  179.21   159.48    -8.40     1.21)  ; 124
    (  179.77   160.78    -8.96     1.21)  ; 125
    (  180.51   162.27    -8.97     1.21)  ; 126
    (  181.90   163.58    -8.97     1.21)  ; 127
    (  182.65   164.79    -8.97     1.21)  ; 128
    (  183.58   165.82    -8.97     1.21)  ; 129
    (  183.95   166.75    -8.97     1.21)  ; 130
    (  184.97   168.34    -8.97     1.21)  ; 131
    (  184.88   169.27    -8.97     1.21)  ; 132
    (  183.95   169.64    -9.26     1.21)  ; 133
    (  183.20   170.02    -9.73     1.21)  ; 134
    (  182.65   171.60   -10.41     1.21)  ; 135
    (  182.74   172.63   -10.41     1.21)  ; 136
    (  183.14   173.81   -10.42     1.21)  ; 137
    (  183.14   175.12   -11.19     1.21)  ; 138
    (  183.14   176.99   -11.85     1.21)  ; 139
    (  183.41   178.29   -11.86     1.21)  ; 140
    (  183.41   179.41   -12.52     1.21)  ; 141
    (  183.41   180.53   -12.52     1.21)  ; 142
    (  183.32   181.37   -12.52     1.21)  ; 143
    (  183.23   181.93   -12.52     1.21)  ; 144
     Normal
  |
    (   37.54    38.30   -10.79     1.21)  ; 1, R-2
    (   37.72    38.76   -10.81     1.21)  ; 2
    (   37.72    39.04   -12.04     1.21)  ; 3
    (   37.63    39.60   -12.06     1.21)  ; 4
    (   37.26    40.07   -12.94     1.21)  ; 5
    (   37.07    40.82   -12.98     1.21)  ; 6
    (   37.26    41.66   -13.80     1.21)  ; 7
    (   37.72    42.12   -14.54     1.21)  ; 8
    (   38.84    43.15   -14.58     1.21)  ; 9
    (   39.39    43.89   -15.40     1.21)  ; 10
    (   40.23    44.55   -15.39     1.21)  ; 11
    (   40.88    45.57   -16.30     1.21)  ; 12
    (   40.88    46.79   -16.30     1.21)  ; 13
    (   40.88    47.91   -17.19     1.21)  ; 14
    (   41.44    48.47   -17.26     1.21)  ; 15
    (   41.81    48.93   -17.98     1.21)  ; 16
    (   41.81    49.58   -18.64     1.21)  ; 17
    (   41.25    50.24   -18.86     1.21)  ; 18
    (   40.97    51.54   -19.53     1.21)  ; 19
    (   41.35    52.76   -19.66     1.21)  ; 20
    (   42.00    53.60   -20.32     1.21)  ; 21
    (   42.55    54.53   -21.06     1.21)  ; 22
    (   43.30    55.37   -21.06     1.21)  ; 23
    (   43.76    55.93   -21.58     1.21)  ; 24
    (   44.88    56.30   -21.57     1.21)  ; 25
    (   46.08    56.77   -21.57     1.21)  ; 26
    (   46.46    56.67   -21.57     1.21)  ; 27
    (   46.83    56.58   -21.57     1.21)  ; 28
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color White)
  (Dendrite)
  (   -4.35    11.57    13.19     2.88)  ; Root
  (   -4.35    11.57    13.19     2.88)  ; 1, R
  (   -4.35    12.13    13.19     2.88)  ; 2
  (   -4.35    13.06    13.19     2.88)  ; 3
  (   -4.54    13.72    13.19     2.88)  ; 4
  (   -5.00    14.93    13.19     2.14)  ; 5
  (   -5.56    16.42    13.19     2.14)  ; 6
  (   -6.40    18.01    13.19     2.14)  ; 7
  (   -7.32    19.31    13.19     2.14)  ; 8
  (   -8.16    21.08    13.19     2.14)  ; 9
  (   -8.90    22.67    13.19     2.14)  ; 10
  (   -9.55    23.88    13.19     2.14)  ; 11
  (  -10.30    24.63    13.19     2.14)  ; 12
  (  -11.13    25.75    13.19     2.14)  ; 13
  (  -11.78    26.68    13.19     2.14)  ; 14
  (  -12.25    27.52    13.86     2.14)  ; 15
  (  -12.71    29.29    12.69     1.67)  ; 16
  (  -12.90    30.69    12.69     1.58)  ; 17
  (  -13.09    31.81    12.69     1.49)  ; 18
  (  -13.09    32.93    12.69     1.49)  ; 19
  (  -13.18    34.05    12.69     1.49)  ; 20
  (  -13.18    34.80    12.69     1.49)  ; 21
  (  -12.90    35.64    12.69     1.49)  ; 22
  (  -12.71    36.29    13.55     1.49)  ; 23
  (  -12.34    37.13    13.74     1.49)  ; 24
  (  -12.16    37.88    13.95     1.49)  ; 25
  (  -11.97    38.81    14.06     1.49)  ; 26
  (  -11.88    39.37    14.22     1.49)  ; 27
  (  -11.88    39.65    14.38     1.49)  ; 28
  (  -12.16    40.11    14.38     1.49)  ; 29
  (  -12.06    40.77    14.38     1.49)  ; 30
  (
    (  -11.88    41.98    14.38     1.30)  ; 1, R-1
    (  -10.95    44.03    14.38     1.30)  ; 2
    (  -10.67    45.99    14.38     1.30)  ; 3
    (  -10.30    47.48    14.38     1.21)  ; 4
    (  -10.30    48.04    14.38     1.21)  ; 5
    (  -10.20    50.10    16.56     1.21)  ; 6
    (  -10.02    51.22    16.81     1.21)  ; 7
    (   -9.93    52.52    17.22     1.21)  ; 8
    (   -9.65    53.73    17.24     1.21)  ; 9
    (   -9.37    54.85    17.24     1.21)  ; 10
    (   -9.37    55.88    17.24     1.21)  ; 11
    (   -9.37    57.93    17.24     1.21)  ; 12
    (   -9.55    59.98    17.24     1.21)  ; 13
    (   -9.46    62.50    17.24     1.21)  ; 14
    (   -9.28    64.09    17.24     1.21)  ; 15
    (   -8.84    65.26    17.24     1.21)  ; 16
    (   -8.84    66.38    16.85     1.21)  ; 17
    (   -8.84    67.50    16.48     1.21)  ; 18
    (   -8.65    68.25    16.14     1.21)  ; 19
    (   -8.37    68.90    15.97     1.21)  ; 20
    (   -8.00    69.83    15.35     1.21)  ; 21
    (   -7.72    71.23    15.34     1.21)  ; 22
    (   -7.63    73.19    14.54     1.21)  ; 23
    (   -7.63    74.12    14.55     1.21)  ; 24
    (   -7.44    75.43    13.94     1.21)  ; 25
    (   -7.17    76.36    13.78     1.21)  ; 26
    (   -6.61    77.76    13.69     1.21)  ; 27
    (   -5.77    79.81    13.05     1.21)  ; 28
    (   -5.40    81.03    13.05     1.21)  ; 29
    (   -4.66    82.52    12.33     1.21)  ; 30
    (   -3.73    83.83    12.09     1.21)  ; 31
    (   -2.80    85.60    11.64     1.21)  ; 32
    (   -1.78    87.46    11.01     1.21)  ; 33
    (   -1.59    88.77    11.01     1.21)  ; 34
    (   -1.22    90.36    11.01     1.21)  ; 35
    (   -1.22    91.19    11.01     1.21)  ; 36
    (   -0.85    92.41    11.01     1.21)  ; 37
    (   -0.75    92.87    11.01     1.21)  ; 38
    (
      (   -0.10    95.02    11.01     1.21)  ; 1, R-1-1
      (    0.36    96.42    11.01     1.21)  ; 2
      (    0.92    97.82    10.20     1.21)  ; 3
      (    1.10    98.75    10.19     1.21)  ; 4
      (    1.66   100.15     9.84     1.21)  ; 5
      (    1.75   101.08     9.78     1.21)  ; 6
      (    2.22   101.83     9.78     1.21)  ; 7
      (    3.60   102.92     9.78     1.21)  ; 8
      (    4.53   103.85     9.78     1.21)  ; 9
      (    4.71   104.32     9.78     1.21)  ; 10
      (    5.46   105.53     9.30     1.21)  ; 11
      (    5.92   106.74     9.09     1.21)  ; 12
      (    6.66   107.96     8.80     1.21)  ; 13
      (    7.41   109.54     8.62     1.21)  ; 14
      (    7.78   111.41     8.62     1.21)  ; 15
      (    8.24   112.71     8.62     1.21)  ; 16
      (    8.43   113.37     8.62     1.21)  ; 17
      (    9.08   114.02     8.62     1.21)  ; 18
      (    9.55   114.77     8.62     1.21)  ; 19
      (   10.47   115.98     8.62     1.21)  ; 20
      (   10.85   117.00     8.62     1.21)  ; 21
      (   10.85   118.50     8.62     1.21)  ; 22
      (   10.85   120.08     8.62     1.21)  ; 23
      (   10.94   121.20     8.62     1.21)  ; 24
      (   11.03   122.13     8.62     1.21)  ; 25
      (   11.50   123.53     8.62     1.21)  ; 26
      (   11.59   124.28     7.62     1.21)  ; 27
      (   11.59   125.03     7.62     1.21)  ; 28
      (   11.59   125.77     6.88     1.21)  ; 29
      (   11.59   126.61     6.86     1.21)  ; 30
      (   11.68   127.27     6.22     1.21)  ; 31
      (   11.78   128.20     6.22     1.21)  ; 32
      (   12.05   128.94     6.22     1.21)  ; 33
      (   12.05   129.50     6.22     1.21)  ; 34
      (   12.71   130.90     4.53     1.21)  ; 35
      (   13.27   132.12     4.53     1.21)  ; 36
      (   13.73   134.82     4.53     1.21)  ; 37
      (   13.73   135.85     4.53     1.21)  ; 38
      (   13.64   137.53     4.53     1.21)  ; 39
      (   13.92   139.39     4.53     1.21)  ; 40
      (   13.92   140.89     4.53     1.21)  ; 41
      (   14.48   142.84     4.53     1.21)  ; 42
      (   15.03   144.06     4.53     1.21)  ; 43
      (   16.52   145.27     4.53     1.21)  ; 44
      (   17.54   146.67     4.53     1.21)  ; 45
      (   18.38   148.25     4.53     1.21)  ; 46
      (   18.38   149.47     4.53     1.21)  ; 47
      (   18.29   150.96     4.53     1.21)  ; 48
      (   17.54   152.83     4.53     1.21)  ; 49
      (   16.61   155.16     4.53     1.21)  ; 50
      (   16.89   156.46     4.53     1.21)  ; 51
      (   16.89   158.24     4.53     1.21)  ; 52
      (   17.36   160.57     4.53     1.21)  ; 53
      (   18.01   162.53     4.53     1.21)  ; 54
      (   18.56   164.21     4.53     1.21)  ; 55
      (   19.40   165.98     4.44     1.21)  ; 56
      (   19.96   167.56     3.88     1.21)  ; 57
      (   20.24   170.08     3.88     1.21)  ; 58
      (   20.33   172.60     3.88     1.21)  ; 59
      (   20.33   174.09     3.88     1.21)  ; 60
      (   20.42   175.40     3.88     1.21)  ; 61
      (   20.70   176.13     3.88     1.21)  ; 62
      (
        (   20.98   176.97     3.88     1.21)  ; 1, R-1-1-1
        (   20.98   177.45     3.88     1.21)  ; 2
        (   21.63   178.39     3.88     1.21)  ; 3
        (   21.63   178.86     3.88     1.21)  ; 4
        (   22.46   180.63     3.88     1.21)  ; 5
        (   23.86   182.78     3.88     1.21)  ; 6
        (   24.13   183.43     3.88     1.21)  ; 7
        (   24.13   184.64     4.22     1.21)  ; 8
        (   24.78   186.32     4.87     1.21)  ; 9
        (   25.25   187.72     4.88     1.21)  ; 10
        (   25.25   188.93     5.24     1.21)  ; 11
        (   25.16   190.15     5.66     1.21)  ; 12
        (   25.06   191.08     5.69     1.21)  ; 13
        (   24.69   192.01     5.69     1.21)  ; 14
        (   24.88   193.78     5.69     1.21)  ; 15
        (   25.16   195.09     5.69     1.21)  ; 16
        (   25.99   196.40     5.69     1.21)  ; 17
        (   26.83   197.52     5.69     1.21)  ; 18
        (   27.57   198.17     5.69     1.21)  ; 19
        (   28.13   198.73     5.69     1.21)  ; 20
        (   28.87   200.03     5.69     1.21)  ; 21
        (   29.34   201.43     5.78     1.21)  ; 22
        (   29.62   202.65     6.20     1.21)  ; 23
        (   29.62   203.86     6.21     1.21)  ; 24
        (   30.08   205.82     6.21     1.21)  ; 25
        (   30.27   208.34     6.21     1.21)  ; 26
        (   30.27   209.74     6.21     1.21)  ; 27
        (   30.36   212.25     6.21     1.21)  ; 28
        (   30.55   212.81     6.21     1.21)  ; 29
        (   31.29   213.65     6.21     1.21)  ; 30
        (   32.22   214.49     6.21     1.21)  ; 31
        (   33.15   215.24     6.21     1.21)  ; 32
        (   33.61   215.99     6.21     1.21)  ; 33
        (   35.20   217.39     6.21     1.21)  ; 34
        (   35.76   218.70     6.21     1.21)  ; 35
        (   35.86   219.54     6.21     1.21)  ; 36
        (   36.04   220.75     6.21     1.21)  ; 37
        (   36.04   221.78     6.21     1.21)  ; 38
        (   36.13   223.55     6.21     1.21)  ; 39
        (   36.23   224.76     6.21     1.21)  ; 40
        (   36.23   226.35     5.91     1.21)  ; 41
        (   36.23   228.12     5.36     1.21)  ; 42
        (   36.23   229.61     5.36     1.21)  ; 43
        (   36.32   230.73     5.36     1.21)  ; 44
        (   36.78   231.38     5.36     1.21)  ; 45
        (   37.99   232.50     5.36     1.21)  ; 46
        (   39.20   233.34     5.36     1.21)  ; 47
        (   40.41   234.46     5.36     1.21)  ; 48
        (   41.24   235.86     4.66     1.21)  ; 49
        (   41.52   236.89     4.55     1.21)  ; 50
        (   41.80   238.57     3.99     1.21)  ; 51
        (   41.71   239.59     3.97     1.21)  ; 52
        (   41.80   241.18     3.97     1.21)  ; 53
        (   41.62   243.23     3.97     1.21)  ; 54
        (   41.71   244.35     3.97     1.21)  ; 55
        (   42.17   246.31     3.97     1.21)  ; 56
